FORTRAN
 CALCULATE AS - 
           2           0 -0.122199997
           2           1   1.75999999
           2           2  -24.2630005
           3           0  0.305099994
           3           1   2.14020014
           3           2   21.6670990
           4           0  -7.10999966E-02
           4           1  -1.16330004
           4           2   3.40559983
           5           0   5.84000014E-02
           5           1   1.10130000
           5           2   3.03030014
 CALCULATE BS
           0           0  -6.98999986E-02
           0           1 -0.452799976
           0           2   4.01999950E-02
           1           0  -9.00000036E-02
           1           1 -0.279000014
           1           2 -0.614199996
           2           0  0.267699987
           2           1  0.146299988
           2           2 -0.381700039
		   
PYTHON
CALCULATE AS 
2 0 -0.1222
2 1 1.76
2 2 -24.263
3 0 0.3051
3 1 2.1402
3 2 21.6671
4 0 -0.0711
4 1 -1.1633
4 2 3.4056
5 0 0.0584
5 1 1.1013
5 2 3.0303
CALCULATE BS
0 0 -0.0699
0 1 -0.4528
0 2 0.0402
1 0 -0.09
1 1 -0.279
1 2 -0.6142
2 0 0.2677
2 1 0.1463
2 2 -0.3817
